TWT,greedy twt,TT,greedy TT,tardy jobs,greed tardy jobs,Total weighted earliness,Total weighted earliness greedy,number of early jobs,number of early jobs greedy,total earliness,total earliness greedy
30,1070,5,153,3,8,474,117,7,2,56,13
30,627,5,107,1,6,572,348,9,4,92,55
31,437,4,65,2,4,494,398,8,6,78,52
102,572,16,96,5,6,329,299,5,4,53,35
0,375,0,66,0,7,639,472,10,3,87,54
16,167,3,33,2,3,255,685,8,7,41,78
65,905,6,89,2,4,474,770,8,6,51,76
140,641,17,109,4,8,135,216,6,2,18,22
182,1475,18,147,3,8,662,176,7,2,72,15
7,791,1,84,1,8,957,520,9,2,99,40
0,155,0,33,0,3,850,954,10,7,139,134
0,293,0,44,0,5,998,697,10,5,144,83
0,336,0,58,0,5,819,740,10,5,115,95
22,396,4,75,2,6,750,242,8,4,109,36
0,36,0,9,0,1,901,580,10,9,131,75
69,536,6,57,3,3,1205,1618,7,7,121,155
0,268,0,28,0,4,1255,419,10,6,142,55
0,363,0,58,0,4,511,844,10,6,74,92
16,770,4,77,1,5,496,366,9,5,65,38
37,288,3,38,2,4,416,337,8,6,66,49
158,828,30,175,5,7,308,213,5,3,48,26
56,745,7,115,1,5,428,583,9,5,59,65
29,459,5,87,2,6,418,318,8,4,81,39
498,858,71,126,7,6,192,238,3,4,30,33
159,393,25,70,6,6,80,257,4,4,12,33
352,585,61,103,7,7,137,190,3,3,17,22
119,630,23,134,5,7,408,244,5,3,68,26
308,881,51,149,6,7,203,555,4,3,27,55
1696,2416,146,245,8,7,346,411,2,3,40,45
240,693,36,90,4,7,388,534,6,3,32,48
20,418,5,75,1,5,498,780,9,5,77,105
4,396,1,72,1,4,631,660,9,6,85,83
8,510,1,86,1,5,342,458,9,5,51,59
80,782,10,139,1,8,409,200,9,2,65,24
238,1120,35,182,5,8,173,273,5,2,28,32
451,1299,56,181,7,7,243,236,3,3,24,22
15,387,3,72,1,5,639,336,9,5,104,43
116,1708,11,167,3,7,620,842,7,3,76,86
6,893,1,145,1,7,660,668,9,3,76,69
0,35,0,6,0,2,1241,1341,10,8,155,150
54,768,9,150,2,8,329,70,8,2,62,10
35,153,6,29,2,4,503,464,8,6,81,63
24,497,3,69,1,7,310,128,9,3,61,26
55,644,7,87,2,5,603,333,8,5,84,45
0,811,0,139,0,6,752,267,10,4,107,30
0,445,0,67,0,5,652,346,10,5,108,46
76,1331,13,169,3,7,386,479,7,3,58,49
56,463,8,64,2,4,547,460,8,6,76,61
72,519,12,76,2,4,536,555,8,6,57,60
0,400,0,43,0,5,822,696,10,5,90,62
15,387,2,67,2,5,469,304,8,5,92,49
42,258,6,45,1,4,1103,803,9,6,154,100
0,338,0,58,0,5,536,415,10,5,90,63
0,8,0,2,0,1,939,780,10,9,150,121
0,232,0,41,0,6,834,467,10,4,119,64
30,611,3,56,1,3,748,841,9,7,84,94
10,855,2,112,1,6,901,874,9,4,112,78
133,609,13,71,2,3,727,873,8,7,99,105
27,850,3,121,2,5,990,507,8,5,120,56
52,96,4,12,1,3,1518,1763,9,7,163,190
46,466,6,93,2,7,445,513,8,3,67,62
181,1212,24,208,4,7,309,270,6,3,49,30
92,604,17,119,4,5,271,112,6,5,51,24
130,803,18,136,2,7,413,252,8,3,64,28
188,885,42,157,4,8,203,77,6,2,30,11
146,1929,20,225,4,7,527,226,6,3,64,20
115,1013,12,154,4,8,257,378,6,2,45,35
465,2793,43,276,4,8,379,52,6,2,57,8
99,412,11,78,1,4,591,591,9,6,85,70
191,677,29,124,7,7,68,349,3,3,11,28
69,898,8,134,2,6,770,133,8,4,134,22
4,616,1,117,1,6,504,387,9,4,79,48
4,566,1,108,1,7,741,607,9,3,99,69
108,635,13,96,2,6,681,196,8,4,117,29
48,603,8,109,1,4,945,360,9,6,141,47
501,1960,46,199,6,7,576,330,4,3,57,27
131,675,17,94,2,4,926,1000,8,6,104,104
0,271,0,28,0,3,942,851,10,7,102,76
84,1211,11,180,2,6,996,1124,8,4,120,116
0,721,0,86,0,5,1509,667,10,5,179,59
121,1376,17,200,5,10,376,117,7,2,45,13
63,566,9,93,3,7,725,484,9,5,133,75
29,741,4,110,2,7,499,413,10,5,67,47
63,747,11,140,2,7,283,430,10,5,47,50
36,281,5,44,3,5,242,507,9,7,44,71
100,1133,9,121,3,5,472,738,9,7,57,73
226,1004,30,149,4,9,659,216,8,3,84,24
974,2667,91,258,8,8,302,592,4,4,36,48
0,550,0,67,0,7,1027,230,12,5,114,25
69,1474,7,220,2,8,569,333,10,4,75,35
0,692,0,114,0,7,706,740,12,5,104,95
8,357,2,79,1,6,1021,458,11,6,169,61
12,200,2,31,1,3,886,808,11,9,156,118
0,84,0,17,0,4,1027,923,12,8,166,139
4,284,1,64,1,4,832,994,11,8,130,139
110,1268,11,155,1,10,891,254,11,2,115,23
55,664,8,96,2,7,412,215,10,5,54,32
12,588,2,84,1,6,1661,765,11,6,181,79
0,970,0,96,0,7,1442,458,12,5,146,42
78,962,6,98,2,7,1082,464,10,5,137,59
324,716,59,129,7,7,242,264,5,5,36,34
115,866,14,167,4,9,263,344,8,3,44,50
139,1121,25,227,3,9,401,104,9,3,82,19
427,1123,63,212,7,7,345,153,5,5,50,17
376,617,65,104,5,8,226,150,7,4,40,18
487,922,79,183,7,8,276,171,5,4,33,17
278,2224,26,273,4,10,411,150,8,2,61,13
574,2494,52,258,8,9,254,715,4,3,29,55
330,1721,43,238,3,10,472,188,9,2,43,16
570,2606,76,317,5,10,517,260,7,2,53,20
114,701,17,139,4,8,614,232,8,4,117,31
100,1456,16,220,4,9,737,414,8,3,108,46
16,692,4,139,1,6,820,1242,11,6,117,138
0,390,0,72,0,5,855,989,12,7,133,144
109,670,20,134,4,10,284,207,8,2,49,27
28,638,4,88,1,4,1123,1435,11,8,112,138
595,1432,57,135,4,7,728,1122,8,5,118,126
0,610,0,105,0,8,1048,872,12,4,134,87
21,1922,2,229,2,8,1228,906,10,4,140,74
0,474,0,95,0,5,1266,1086,12,7,162,120
65,779,10,141,3,7,556,421,9,5,81,51
51,453,7,82,3,6,366,525,9,6,58,65
0,307,0,64,0,8,554,338,12,4,89,47
71,613,11,98,4,6,421,280,8,6,73,40
9,1067,1,182,1,11,550,225,11,1,92,25
120,1348,10,133,3,7,533,739,9,5,55,67
144,1787,12,196,1,7,1173,834,11,5,120,81
98,1599,10,219,3,7,587,462,9,5,81,43
6,2064,1,256,1,12,908,0,11,0,97,0
52,346,4,32,1,4,710,574,11,8,93,69
0,385,0,85,0,5,1101,718,12,7,158,89
0,328,0,74,0,4,1194,967,12,8,191,135
114,294,21,61,5,6,361,325,7,6,67,49
14,800,2,143,1,7,909,361,11,5,156,69
34,996,6,146,2,9,779,314,10,3,118,41
0,272,0,44,0,5,1335,1056,12,7,155,109
38,1048,8,147,2,8,903,353,10,4,104,35
0,505,0,77,0,6,1613,1159,12,6,212,139
8,657,2,95,1,5,1499,778,11,7,189,102
18,529,3,117,1,6,979,1479,11,6,120,164
265,1252,35,229,3,9,711,171,9,3,111,19
386,1508,52,247,5,11,499,27,7,1,70,3
165,2062,20,312,5,11,467,168,7,1,73,21
274,1652,42,278,5,10,173,52,7,2,32,10
238,1287,34,210,4,10,419,216,8,2,65,24
213,1817,27,255,3,9,606,359,9,3,82,41
584,3356,60,381,6,10,578,115,6,2,73,16
183,1404,40,246,4,9,359,304,8,3,46,36
334,2549,48,342,8,9,427,388,4,3,47,37
501,2460,57,315,9,10,436,169,3,2,44,13
210,1043,30,159,4,4,458,726,8,8,77,116
34,1100,7,203,2,8,749,861,10,4,106,99
60,1412,8,212,2,9,763,392,10,3,122,47
0,378,0,69,0,5,943,684,12,7,154,88
45,492,9,92,1,6,977,720,11,6,131,93
14,1498,2,198,1,8,984,623,11,4,118,53
70,1241,10,175,2,9,1415,590,10,3,162,66
69,1614,12,291,2,10,1010,512,10,2,119,41
98,1923,11,207,3,9,677,721,9,3,74,56
557,1179,49,121,7,8,324,440,5,4,38,48
